,a,food_1,food_2,food_3
0,10.515386084070748,10.490340050454076,12.687027629288131,5.045272634498257
1,9.686439758216672,9.877126782811445,11.490653529905895,5.137201135852771
2,11.246820243892373,11.401852695329458,10.627032058546057,5.549997832913323
3,10.459559041756636,10.339054972643138,12.44745216924178,5.044537034785916
4,10.211655705409974,9.978720476022898,11.630431179857325,4.700940595213914
5,9.42872781149832,9.446403925718704,11.171341839303327,4.977372148323149
6,9.671370931976005,9.817852122544473,11.331109514795731,5.206634480428724
7,10.511661043555382,10.570721847442439,10.695052308615585,5.353878029907797
8,8.628447428195583,8.940545769316103,12.453831858628588,4.842446453060168
9,10.355611690137936,10.261731050605375,11.751547918227327,4.921741976110362
10,9.915123054885933,9.566655160955648,12.461644149295337,4.669661192159847
11,10.714550608807972,10.329150198275968,12.227823743419796,4.947591582072054
12,10.632306069502848,10.55723415395908,12.064111336935767,5.108948521546412
13,9.496466424477175,9.403276004115233,11.896486692077564,4.864358079821054
14,9.414030175081365,9.057748123079843,13.130392955525815,4.606341907646339
15,8.298806916035836,7.952544417467981,13.886633667037659,4.445273418702121
16,10.406846924459265,10.283750302411006,12.166616406666275,5.011777394658091
17,9.976508514179486,10.095313181779165,11.727169113605399,4.910926694569563
18,10.30463494772453,10.090374641635366,12.20521426530263,5.011312741651309
19,10.285657554202466,10.228545953416624,11.323394862000761,5.139142962664607
20,10.944429419031078,11.393448931528603,10.261898745421169,5.50407521937816
21,10.51893984400804,10.659412832119724,11.597686245172339,5.060336875278052
22,10.322334427048483,10.323853430045464,11.273275944011143,5.033729073470286
23,9.44554614998578,9.421213134202215,12.213759173274411,4.886855759742641
24,9.155275365346567,9.61961312908828,10.682379670797395,5.1956945673188155
25,10.054585820110677,10.664109466480477,10.60288860003973,5.415498372953338
26,9.739481798770116,9.365664982544953,13.038773183391594,4.6571017327870905
27,9.975681024267661,9.98156252848874,12.400582637297102,5.1465027808093815
28,10.355093809809446,10.242590454556257,12.18528060193841,5.192417900651128
29,10.28819740960347,10.33214648360828,11.518660721542219,5.043813042887958
30,9.309851873002106,9.203268250139518,12.104115252180504,5.034139787607318
31,9.588980601969114,9.7500919916005,12.23489755291758,4.885126219017057
32,10.079482116148098,9.798183416801333,12.588219620082294,4.795263163438247
33,9.965909652183287,9.782239340565742,12.205515698328124,4.8103528997761025
34,9.29363037770309,9.124909726414245,13.06208804701685,4.873317903956787
35,8.76402661718315,8.875042117023423,13.026588497979075,4.9209429004292415
36,10.906912779180871,10.855874110261087,11.472358241473191,5.063115276794269
37,10.590650903251566,10.171331462347089,12.777788772845117,4.68908331678718
38,11.203409015715213,11.180220035452285,10.973835774859165,5.235332781004789
39,10.171906266075728,9.697286298297822,13.117086585304925,4.674933145096717
40,10.849521293857462,10.419293359096164,12.061331046160308,4.7618028347138255
41,11.836010644970175,11.534135939274243,11.26906686730451,5.2355545414288995
42,10.078736869036794,10.59121624920378,11.237875420719757,5.34550459049455
43,10.304115702446573,10.400273896944789,11.782861997593935,5.1327205397130164
44,10.41347954289889,10.450569266375634,11.697793377269678,5.283982663001487
45,9.16640304896398,8.971013144586868,12.740786313141566,4.903230158764274
46,11.075232824657576,10.729200629086565,11.988419823515482,4.847551553589957
47,11.055883437992344,11.151666178688721,10.659880011935915,5.287368339956911
48,9.600647253360014,9.297097978203343,12.306052887768427,4.728554561885328
